[debug] > Exec(early(addDefaultCommands), None, None)
[debug] > Exec(addDefaultCommands, None, None)
[debug] > Exec(early(initialize), None, None)
[debug] > Exec(initialize, None, None)
[debug] > Exec(early(addPluginSbtFile="""C:\Users\franc\AppData\Local\Temp\idea.sbt"""), None, None)
[debug] > Exec(addPluginSbtFile="""C:\Users\franc\AppData\Local\Temp\idea.sbt""", None, None)
[debug] > Exec(boot, None, None)
[debug] > Exec(writeSbtVersion, None, None)
[warn] No sbt.version set in project/build.properties, base directory: C:\Users\franc\IdeaProjects\COMP-1815
[debug] > Exec(reload, None, None)
[debug] > Exec(sbtStashOnFailure, None, None)
[debug] > Exec(onFailure loadFailed, None, None)
[debug] > Exec(loadp, None, None)
[info] welcome to sbt 1.5.2 (Oracle Corporation Java 17)
[debug]       Load.loadUnit: plugins took 168.702799ms
[debug]       Load.loadUnit: defsScala took 0.3527ms
[debug] [Loading] Scanning directory C:\Users\franc\.sbt\1.0\plugins
[debug] [Loading] Found non-root projects 
[debug] [Loading] Done in C:\Users\franc\.sbt\1.0\plugins, returning: ()
[debug] deducing auto plugins based on known facts Set(Atom(sbt.plugins.CorePlugin)) and clauses Clauses(Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.ScriptedPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.SbtPlugin),Set(Atom(sbt.ScriptedPlugin)))
[debug] Clause(Atom(sbt.plugins.SemanticdbPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JUnitXmlReportPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.MiniDependencyTreePlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.IvyPlugin)))
[debug] Clause(Atom(sbt.plugins.IvyPlugin),Set(Atom(sbt.plugins.JvmPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.SemanticdbPlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.JUnitXmlReportPlugin)))
[debug] Clause(Atom(sbt.plugins.CorePlugin),Set(Atom(sbt.plugins.Giter8TemplatePlugin)))
[debug] Clause(Atom(sbt.plugins.JvmPlugin),Set(Atom(sbt.plugins.MiniDependencyTreePlugin))))
[debug]   :: deduced result: Matched(sbt.plugins.CorePlugin,sbt.plugins.Giter8TemplatePlugin,sbt.plugins.IvyPlugin,sbt.plugins.JvmPlugin,sbt.plugins.MiniDependencyTreePlugin,sbt.plugins.JUnitXmlReportPlugin,sbt.plugins.SemanticdbPlugin)
[debug] Plugins.deducer#function took 27.849801 ms
[debug]           Load.resolveProject(global-plugins) took 64.0729ms
[debug]         Load.loadTransitive: finalizeProject(Project(id global-plugins, base: C:\Users\franc\.sbt\1.0\plugins, plugins: List(<none>))) took 118.914501ms
[debug] [Loading] Done in C:\Users\franc\.sbt\1.0\plugins, returning: (global-plugins)
[debug]       Load.loadUnit: loadedProjectsRaw took 159.6673ms
[debug]       Load.loadUnit: cleanEvalClasses took 0.368901ms
[debug]     Load.loadUnit(file:/C:/Users/franc/.sbt/1.0/plugins/, ...) took 343.6157ms
[debug]   Load.apply: load took 558.9675ms
[debug]   Load.apply: resolveProjects took 7.9555ms
[debug]   Load.apply: finalTransforms took 87.3384ms
[debug]   Load.apply: config.delegates took 25.1306ms
[debug]   Load.apply: Def.make(settings)... took 580.6699ms
[debug]   Load.apply: structureIndex took 127.9754ms
[debug]   Load.apply: mkStreams took 2.593ms
[info] loading global plugins from C:\Users\franc\.sbt\1.0\plugins
[debug] Running task... Cancel: Signal, check cycles: false, forcegc: true
[debug] Load.defaultLoad until apply took 5941.9242ms
[error] java.lang.RuntimeException: Invalid build URI (no handler available): file:/C:/Users/franc/IdeaProjects/COMP-1815/project/
[error] 	at scala.sys.package$.error(package.scala:30)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$1(Load.scala:484)
[error] 	at sbt.internal.BuildLoader.$anonfun$apply$3(BuildLoader.scala:244)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:244)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:549)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:565)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:495)
[error] 	at sbt.internal.Load$.load(Load.scala:474)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:243)
[error] 	at sbt.internal.Load$.timed(Load.scala:1385)
[error] 	at sbt.internal.Load$.apply(Load.scala:243)
[error] 	at sbt.internal.Load$.buildPluginDefinition(Load.scala:1302)
[error] 	at sbt.internal.Load$.buildPlugins(Load.scala:1232)
[error] 	at sbt.internal.Load$.plugins(Load.scala:1211)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$2(Load.scala:695)
[error] 	at sbt.internal.Load$.timed(Load.scala:1385)
[error] 	at sbt.internal.Load$.$anonfun$loadUnit$1(Load.scala:695)
[error] 	at sbt.internal.Load$.timed(Load.scala:1385)
[error] 	at sbt.internal.Load$.loadUnit(Load.scala:689)
[error] 	at sbt.internal.Load$.$anonfun$builtinLoader$4(Load.scala:487)
[error] 	at sbt.internal.BuildLoader$.$anonfun$componentLoader$5(BuildLoader.scala:180)
[error] 	at sbt.internal.BuildLoader.apply(BuildLoader.scala:245)
[error] 	at sbt.internal.Load$.loadURI$1(Load.scala:549)
[error] 	at sbt.internal.Load$.loadAll(Load.scala:565)
[error] 	at sbt.internal.Load$.loadURI(Load.scala:495)
[error] 	at sbt.internal.Load$.load(Load.scala:474)
[error] 	at sbt.internal.Load$.$anonfun$apply$1(Load.scala:243)
[error] 	at sbt.internal.Load$.timed(Load.scala:1385)
[error] 	at sbt.internal.Load$.apply(Load.scala:243)
[error] 	at sbt.internal.Load$.defaultLoad(Load.scala:56)
[error] 	at sbt.BuiltinCommands$.liftedTree1$1(Main.scala:959)
[error] 	at sbt.BuiltinCommands$.doLoadProject(Main.scala:959)
[error] 	at sbt.BuiltinCommands$.$anonfun$loadProjectImpl$2(Main.scala:912)
[error] 	at sbt.Command$.$anonfun$applyEffect$4(Command.scala:150)
[error] 	at sbt.Command$.$anonfun$applyEffect$2(Command.scala:145)
[error] 	at sbt.Command$.process(Command.scala:189)
[error] 	at sbt.MainLoop$.$anonfun$processCommand$5(MainLoop.scala:245)
[error] 	at scala.Option.getOrElse(Option.scala:189)
[error] 	at sbt.MainLoop$.process$1(MainLoop.scala:245)
[error] 	at sbt.MainLoop$.processCommand(MainLoop.scala:278)
[error] 	at sbt.MainLoop$.$anonfun$next$5(MainLoop.scala:163)
[error] 	at sbt.State$StateOpsImpl$.runCmd$1(State.scala:289)
[error] 	at sbt.State$StateOpsImpl$.process$extension(State.scala:325)
[error] 	at sbt.MainLoop$.$anonfun$next$4(MainLoop.scala:163)
[error] 	at sbt.internal.util.ErrorHandling$.wideConvert(ErrorHandling.scala:23)
[error] 	at sbt.MainLoop$.next(MainLoop.scala:163)
[error] 	at sbt.MainLoop$.run(MainLoop.scala:144)
[error] 	at sbt.MainLoop$.$anonfun$runWithNewLog$1(MainLoop.scala:119)
[error] 	at sbt.io.Using.apply(Using.scala:27)
[error] 	at sbt.MainLoop$.runWithNewLog(MainLoop.scala:112)
[error] 	at sbt.MainLoop$.runAndClearLast(MainLoop.scala:66)
[error] 	at sbt.MainLoop$.runLoggedLoop(MainLoop.scala:51)
[error] 	at sbt.MainLoop$.runLogged(MainLoop.scala:42)
[error] 	at sbt.StandardMain$.runManaged(Main.scala:218)
[error] 	at sbt.xMain$.$anonfun$run$11(Main.scala:133)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withIn(Console.scala:230)
[error] 	at sbt.internal.util.Terminal$.withIn(Terminal.scala:560)
[error] 	at sbt.internal.util.Terminal$.$anonfun$withStreams$1(Terminal.scala:350)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withOut(Console.scala:167)
[error] 	at sbt.internal.util.Terminal$.$anonfun$withOut$2(Terminal.scala:550)
[error] 	at scala.util.DynamicVariable.withValue(DynamicVariable.scala:62)
[error] 	at scala.Console$.withErr(Console.scala:196)
[error] 	at sbt.internal.util.Terminal$.withOut(Terminal.scala:550)
[error] 	at sbt.internal.util.Terminal$.withStreams(Terminal.scala:350)
[error] 	at sbt.xMain$.withStreams$1(Main.scala:87)
[error] 	at sbt.xMain$.run(Main.scala:121)
[error] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
[error] 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
[error] 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
[error] 	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
[error] 	at sbt.internal.XMainConfiguration.run(XMainConfiguration.java:56)
[error] 	at sbt.xMain.run(Main.scala:46)
[error] 	at xsbt.boot.Launch$.$anonfun$run$1(Launch.scala:149)
[error] 	at xsbt.boot.Launch$.withContextLoader(Launch.scala:176)
[error] 	at xsbt.boot.Launch$.run(Launch.scala:149)
[error] 	at xsbt.boot.Launch$.$anonfun$apply$1(Launch.scala:44)
[error] 	at xsbt.boot.Launch$.launch(Launch.scala:159)
[error] 	at xsbt.boot.Launch$.apply(Launch.scala:44)
[error] 	at xsbt.boot.Launch$.apply(Launch.scala:21)
[error] 	at xsbt.boot.Boot$.runImpl(Boot.scala:78)
[error] 	at xsbt.boot.Boot$.run(Boot.scala:73)
[error] 	at xsbt.boot.Boot$.main(Boot.scala:21)
[error] 	at xsbt.boot.Boot.main(Boot.scala)
[error] Invalid build URI (no handler available): file:/C:/Users/franc/IdeaProjects/COMP-1815/project/
[error] Use 'last' for the full log.
[debug] > Exec(loadFailed, None, None)
[warn] Project loading failed: (r)etry, (q)uit, (l)ast, or (i)gnore? (default: r)
